ISO_TIME,LAT,LON,WMO_WIND,WMO_PRES,DIST2LAND,USA_ATCF_ID,USA_LAT,USA_LON,USA_WIND,USA_PRES,USA_R34_NE,USA_R34_SE,USA_R34_SW,USA_R34_NW,USA_R50_NE,USA_R50_SE,USA_R50_SW,USA_R50_NW,USA_R64_NE,USA_R64_SE,USA_R64_SW,USA_R64_NW,STORM_SPEED,STORM_DIR
1999-10-17 18:00:00,32.2,-79.0,70,978,96,AL131999,32.2,-79.0,70,978, , , , , , , , , , , , ,15,40
1999-10-17 21:00:00,32.8,-78.3, , ,94,AL131999,32.8,-78.3,75,977, , , , , , , , , , , , ,18,50
1999-10-18 00:00:00,33.4,-77.4,80,976,78,AL131999,33.4,-77.4,80,976, , , , , , , , , , , , ,21,50
1999-10-18 03:00:00,34.0,-76.4, , ,78,AL131999,34.0,-76.4,88,970, , , , , , , , , , , , ,23,50
1999-10-18 06:00:00,34.8,-75.2,95,964,100,AL131999,34.8,-75.2,95,964, , , , , , , , , , , , ,26,50
1999-10-18 07:56:00,35.4,-74.4,95,958,108,AL131999,35.4,-74.4,95,958, , , , , , , , , , , , ,30,50
1999-10-18 09:00:00,35.8,-73.8, , ,152,AL131999,35.8,-73.8,94,959, , , , , , , , , , , , ,39,60
1999-10-18 12:00:00,36.8,-71.6,90,960,350,AL131999,36.8,-71.6,90,960, , , , , , , , , , , , ,39,60
1999-10-18 15:00:00,37.9,-69.6, , ,411,AL131999,37.9,-69.6,85,964, , , , , , , , , , , , ,40,55
1999-10-18 18:00:00,39.0,-67.4,80,968,372,AL131999,39.0,-67.4,80,968, , , , , , , , , , , , ,46,60
1999-10-18 21:00:00,40.1,-64.6, , ,382,AL131999,40.1,-64.6,80,968, , , , , , , , , , , , ,55,65
1999-10-19 00:00:00,41.5,-61.0,80,968,384,AL131999,41.5,-61.0,80,968, , , , , , , , , , , , ,70,65
1999-10-19 03:00:00,43.2,-56.1, , ,401,AL131999,43.2,-56.1,80,968, , , , , , , , , , , , ,77,65
1999-10-19 06:00:00,44.9,-51.5,80,968,230,AL131999,44.9,-51.5,80,968, , , , , , , , , , , , ,58,55
1999-10-19 09:00:00,46.4,-49.2, , ,284,AL131999,46.4,-49.2,80,968, , , , , , , , , , , , ,39,40
1999-10-19 12:00:00,48.0,-48.0,80,968,346,AL131999,48.0,-48.0,80,968, , , , , , , , , , , , ,35,30
1999-10-19 15:00:00,49.5,-46.6, , ,477,AL131999,49.5,-46.6,80,968, , , , , , , , , , , , ,36,35
1999-10-19 18:00:00,51.0,-45.0,80,968,631,AL131999,51.0,-45.0,80,968, , , , , , , , , , , , ,36,35
2000-09-14 12:00:00,19.8,-87.3,25,1008,20,AL112000,19.8,-87.3,25,1008, , , , , , , , , , , , ,7,350
2000-09-14 15:00:00,20.1,-87.3, , ,20,AL112000,20.1,-87.3,25,1008, , , , , , , , , , , , ,6,350
2000-09-14 18:00:00,20.4,-87.4,25,1007,0,AL112000,20.4,-87.4,25,1007, , , , , , , , , , , , ,5,335
2000-09-14 21:00:00,20.6,-87.5, , ,0,AL112000,20.6,-87.5,25,1007, , , , , , , , , , , , ,4,315
2000-09-15 00:00:00,20.7,-87.7,25,1007,0,AL112000,20.7,-87.7,25,1007, , , , , , , , , , , , ,4,315
2000-09-15 03:00:00,20.8,-87.8, , ,0,AL112000,20.8,-87.8,25,1007, , , , , , , , , , , , ,4,315
2000-09-15 06:00:00,21.0,-88.0,25,1006,0,AL112000,21.0,-88.0,25,1006, , , , , , , , , , , , ,7,300
2000-09-15 09:00:00,21.2,-88.4, , ,0,AL112000,21.2,-88.4,25,1005, , , , , , , , , , , , ,8,300
2000-09-15 12:00:00,21.4,-88.7,25,1004,0,AL112000,21.4,-88.7,25,1004, , , , , , , , , , , , ,3,10
2000-09-15 15:00:00,21.5,-88.4, , ,0,AL112000,21.5,-88.4,28,1004, , , , , , , , , , , , ,9,75
2000-09-15 18:00:00,21.6,-87.8,30,1004,11,AL112000,21.6,-87.8,30,1004, , , , , , , , , , , , ,13,65
2000-09-15 21:00:00,22.0,-87.2, , ,56,AL112000,22.0,-87.2,35,1002, , , , , , , , , , , , ,14,50
2000-09-16 00:00:00,22.5,-86.7,40,1000,116,AL112000,22.5,-86.7,40,1000, , , , , , , , , , , , ,9,40
2000-09-16 03:00:00,22.7,-86.6, , ,140,AL112000,22.7,-86.6,45,999, , , , , , , , , , , , ,4,10
2000-09-16 06:00:00,22.9,-86.6,50,997,161,AL112000,22.9,-86.6,50,997, , , , , , , , , , , , ,5,15
2000-09-16 09:00:00,23.2,-86.5, , ,196,AL112000,23.2,-86.5,53,995, , , , , , , , , , , , ,7,25
2000-09-16 12:00:00,23.5,-86.3,55,992,223,AL112000,23.5,-86.3,55,992, , , , , , , , , , , , ,8,25
2000-09-16 15:00:00,23.9,-86.1, , ,248,AL112000,23.9,-86.1,58,988, , , , , , , , , , , , ,9,25
2000-09-16 18:00:00,24.3,-85.9,60,983,263,AL112000,24.3,-85.9,60,983, , , , , , , , , , , , ,10,25
2000-09-16 21:00:00,24.7,-85.7, , ,282,AL112000,24.7,-85.7,63,984, , , , , , , , , , , , ,10,25
2000-09-17 00:00:00,25.2,-85.4,65,985,313,AL112000,25.2,-85.4,65,985, , , , , , , , , , , , ,10,25
2000-09-17 03:00:00,25.6,-85.2, , ,318,AL112000,25.6,-85.2,68,983, , , , , , , , , , , , ,10,25
2000-09-17 06:00:00,26.1,-84.9,70,981,264,AL112000,26.1,-84.9,70,981, , , , , , , , , , , , ,11,30
2000-09-17 09:00:00,26.6,-84.6, , ,212,AL112000,26.6,-84.6,68,984, , , , , , , , , , , , ,11,30
2000-09-17 12:00:00,27.1,-84.3,65,987,164,AL112000,27.1,-84.3,65,987, , , , , , , , , , , , ,11,30
2000-09-17 15:00:00,27.6,-84.0, , ,113,AL112000,27.6,-84.0,65,986, , , , , , , , , , , , ,10,25
2000-09-17 18:00:00,28.0,-83.8,65,985,89,AL112000,28.0,-83.8,65,985, , , , , , , , , , , , ,10,25
2000-09-17 21:00:00,28.5,-83.6, , ,90,AL112000,28.5,-83.6,63,987, , , , , , , , , , , , ,10,20
2000-09-18 00:00:00,28.9,-83.4,60,989,44,AL112000,28.9,-83.4,60,989, , , , , , , , , , , , ,9,20
2000-09-18 03:00:00,29.3,-83.2,55,991,9,AL112000,29.3,-83.2,55,991, , , , , , , , , , , , ,10,20
2000-09-18 06:00:00,29.8,-83.0,40,1000,0,AL112000,29.8,-83.0,40,1000, , , , , , , , , , , , ,12,20
2000-09-18 09:00:00,30.4,-82.7, , ,0,AL112000,30.4,-82.7,35,1003, , , , , , , , , , , , ,13,25
2000-09-18 12:00:00,31.0,-82.3,30,1006,0,AL112000,31.0,-82.3,30,1006, , , , , , , , , , , , ,14,25
2000-09-18 15:00:00,31.6,-81.9, , ,0,AL112000,31.6,-81.9,28,1009, , , , , , , , , , , , ,15,30
2000-09-18 18:00:00,32.3,-81.5,25,1011,0,AL112000,32.3,-81.5,25,1011, , , , , , , , , , , , ,15,35
2000-09-18 21:00:00,32.9,-80.9, , ,0,AL112000,32.9,-80.9,25,1011, , , , , , , , , , , , ,16,40
2000-09-19 00:00:00,33.5,-80.2,25,1011,0,AL112000,33.5,-80.2,25,1011, , , , , , , , , , , , ,17,40
2000-09-19 03:00:00,34.2,-79.6, , ,0,AL112000,34.2,-79.6,23,1011, , , , , , , , , , , , ,18,35
2000-09-19 06:00:00,35.0,-79.0,20,1011,0,AL112000,35.0,-79.0,20,1011, , , , , , , , , , , , ,20,20
2000-09-19 09:00:00,36.0,-78.7, , ,0,AL112000,36.0,-78.7,20,1011, , , , , , , , , , , , ,21,20
2000-09-19 12:00:00,37.0,-78.2,20,1010,0,AL112000,37.0,-78.2,20,1010, , , , , , , , , , , , ,21,35
2000-09-19 15:00:00,37.8,-77.2, , ,0,AL112000,37.8,-77.2,23,1009, , , , , , , , , , , , ,23,50
2000-09-19 18:00:00,38.5,-76.0,25,1008,0,AL112000,38.5,-76.0,25,1008, , , , , , , , , , , , ,23,50
2000-09-19 21:00:00,39.2,-75.0, , ,0,AL112000,39.2,-75.0,25,1008, , , , , , , , , , , , ,22,45
2000-09-20 00:00:00,40.0,-74.0,25,1007,8,AL112000,40.0,-74.0,25,1007, , , , , , , , , , , , ,22,45
2000-09-20 03:00:00,40.8,-73.0, , ,0,AL112000,40.8,-73.0,25,1006, , , , , , , , , , , , ,21,45
2000-09-20 06:00:00,41.5,-72.0,25,1005,0,AL112000,41.5,-72.0,25,1005, , , , , , , , , , , , ,20,60
2000-09-20 09:00:00,41.8,-70.8, , ,0,AL112000,41.8,-70.8,28,1005, , , , , , , , , , , , ,19,75
2000-09-20 12:00:00,42.0,-69.5,30,1005,46,AL112000,42.0,-69.5,30,1005, , , , , , , , , , , , ,19,75
2000-09-20 15:00:00,42.2,-68.3, , ,146,AL112000,42.2,-68.3,30,1005, , , , , , , , , , , , ,18,75
2000-09-20 18:00:00,42.5,-67.2,30,1005,160,AL112000,42.5,-67.2,30,1005, , , , , , , , , , , , ,17,75
2000-09-20 21:00:00,42.7,-66.1, , ,94,AL112000,42.7,-66.1,30,1005, , , , , , , , , , , , ,17,75
2000-09-21 00:00:00,43.0,-65.0,30,1004,60,AL112000,43.0,-65.0,30,1004, , , , , , , , , , , , ,16,70
2000-09-21 03:00:00,43.3,-64.0, , ,84,AL112000,43.3,-64.0,30,1004, , , , , , , , , , , , ,15,70
2000-09-21 06:00:00,43.5,-63.0,30,1003,110,AL112000,43.5,-63.0,30,1003, , , , , , , , , , , , ,15,70
2000-09-15 12:00:00,14.9,-52.2,25,1010,1031,AL122000,14.9,-52.2,25,1010, , , , , , , , , , , , ,9,295
2000-09-15 15:00:00,15.1,-52.6, , ,1035,AL122000,15.1,-52.6,25,1010, , , , , , , , , , , , ,9,295
2000-09-15 18:00:00,15.3,-53.0,25,1010,1008,AL122000,15.3,-53.0,25,1010, , , , , , , , , , , , ,7,300
2000-09-15 21:00:00,15.5,-53.3, , ,992,AL122000,15.5,-53.3,25,1010, , , , , , , , , , , , ,7,295
2000-09-16 00:00:00,15.6,-53.6,25,1010,971,AL122000,15.6,-53.6,25,1010, , , , , , , , , , , , ,7,290
2000-09-16 03:00:00,15.7,-53.9, , ,951,AL122000,15.7,-53.9,25,1010, , , , , , , , , , , , ,8,285
2000-09-16 06:00:00,15.8,-54.4,25,1010,914,AL122000,15.8,-54.4,25,1010, , , , , , , , , , , , ,11,285
2000-09-16 09:00:00,15.9,-55.1, , ,864,AL122000,15.9,-55.1,28,1010, , , , , , , , , , , , ,15,280
2000-09-16 12:00:00,16.1,-55.9,30,1010,818,AL122000,16.1,-55.9,30,1010, , , , , , , , , , , , ,18,280
2000-09-16 15:00:00,16.3,-56.9, , ,767,AL122000,16.3,-56.9,30,1010, , , , , , , , , , , , ,20,280
2000-09-16 18:00:00,16.4,-58.0,30,1010,715,AL122000,16.4,-58.0,30,1010, , , , , , , , , , , , ,20,280
2000-09-16 21:00:00,16.5,-59.0, , ,684,AL122000,16.5,-59.0,30,1010, , , , , , , , , , , , ,18,275
2000-09-17 00:00:00,16.6,-59.9,30,1010,630,AL122000,16.6,-59.9,30,1010, , , , , , , , , , , , ,18,275
2000-09-17 03:00:00,16.6,-60.8, , ,539,AL122000,16.6,-60.8,30,1010, , , , , , , , , , , , ,17,270
2000-09-17 06:00:00,16.6,-61.7,30,1010,450,AL122000,16.6,-61.7,30,1010, , , , , , , , , , , , ,18,265
2000-09-17 09:00:00,16.5,-62.6, , ,370,AL122000,16.5,-62.6,30,1010, , , , , , , , , , , , ,18,265
2000-09-17 12:00:00,16.4,-63.6,30,1010,292,AL122000,16.4,-63.6,30,1010, , , , , , , , , , , , ,19,270
2000-09-17 15:00:00,16.5,-64.6, , ,210,AL122000,16.5,-64.6,30,1010, , , , , , , , , , , , ,19,280
2000-09-17 18:00:00,16.7,-65.6,30,1010,147,AL122000,16.7,-65.6,30,1010, , , , , , , , , , , , ,17,280
2000-09-17 21:00:00,16.9,-66.4, , ,113,AL122000,16.9,-66.4,30,1010, , , , , , , , , , , , ,15,280
2000-09-18 00:00:00,17.0,-67.1,30,1010,101,AL122000,17.0,-67.1,30,1010, , , , , , , , , , , , ,14,280
2000-09-18 03:00:00,17.1,-67.9, , ,116,AL122000,17.1,-67.9,30,1010, , , , , , , , , , , , ,15,275
2000-09-18 06:00:00,17.1,-68.7,30,1010,123,AL122000,17.1,-68.7,30,1010, , , , , , , , , , , , ,17,275
2000-09-18 09:00:00,17.1,-69.6, , ,138,AL122000,17.1,-69.6,30,1010, , , , , , , , , , , , ,18,275
2000-09-18 12:00:00,17.2,-70.6,30,1010,95,AL122000,17.2,-70.6,30,1010, , , , , , , , , , , , ,18,275
2000-09-18 15:00:00,17.3,-71.5, , ,35,AL122000,17.3,-71.5,30,1010, , , , , , , , , , , , ,18,275
2000-09-18 18:00:00,17.4,-72.5,30,1010,84,AL122000,17.4,-72.5,30,1010, , , , , , , , , , , , ,18,275
2000-09-18 21:00:00,17.5,-73.5, , ,64,AL122000,17.5,-73.5,30,1010, , , , , , , , , , , , ,18,275
2000-09-19 00:00:00,17.6,-74.4,30,1010,69,AL122000,17.6,-74.4,30,1010, , , , , , , , , , , , ,19,285
2000-09-19 03:00:00,17.9,-75.3, , ,95,AL122000,17.9,-75.3,30,1010, , , , , , , , , , , , ,19,290
2000-09-19 06:00:00,18.3,-76.3,30,1010,11,AL122000,18.3,-76.3,30,1010, , , , , , , , , , , , ,20,290
2000-09-19 09:00:00,18.6,-77.3, , ,22,AL122000,18.6,-77.3,30,1010, , , , , , , , , , , , ,20,290
2000-09-19 12:00:00,18.9,-78.3,30,1010,55,AL122000,18.9,-78.3,30,1010, , , , , , , , , , , , ,17,290
2000-09-19 15:00:00,19.2,-79.0, , ,115,AL122000,19.2,-79.0,30,1010, , , , , , , , , , , , ,13,290
2000-09-19 18:00:00,19.4,-79.6,30,1010,176,AL122000,19.4,-79.6,30,1010, , , , , , , , , , , , ,13,290
2000-09-19 21:00:00,19.6,-80.3, , ,236,AL122000,19.6,-80.3,30,1010, , , , , , , , , , , , ,14,290
2000-09-20 00:00:00,19.9,-81.0,30,1010,226,AL122000,19.9,-81.0,30,1010, , , , , , , , , , , , ,15,295
2000-09-20 03:00:00,20.3,-81.8, , ,161,AL122000,20.3,-81.8,28,1010, , , , , , , , , , , , ,17,300
2000-09-20 06:00:00,20.7,-82.6,25,1010,80,AL122000,20.7,-82.6,25,1010, , , , , , , , , , , , ,19,300
2000-09-20 09:00:00,21.2,-83.5, , ,61,AL122000,21.2,-83.5,25,1010, , , , , , , , , , , , ,19,305
2000-09-20 12:00:00,21.8,-84.3,25,1010,11,AL122000,21.8,-84.3,25,1010, , , , , , , , , , , , ,18,310
2000-09-20 15:00:00,22.4,-84.9, , ,52,AL122000,22.4,-84.9,25,1010, , , , , , , , , , , , ,16,320
2000-09-20 18:00:00,23.0,-85.4,25,1010,129,AL122000,23.0,-85.4,25,1010, , , , , , , , , , , , ,13,325
2000-09-20 21:00:00,23.5,-85.8, , ,196,AL122000,23.5,-85.8,25,1009, , , , , , , , , , , , ,11,325
2000-09-21 00:00:00,23.9,-86.1,25,1008,248,AL122000,23.9,-86.1,25,1008, , , , , , , , , , , , ,11,330
2000-09-21 03:00:00,24.4,-86.4, , ,308,AL122000,24.4,-86.4,30,1008, , , , , , , , , , , , ,11,335
